Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event,Sticky
2014,2,9,,2014,2,9,,,Agreement Between the Houthis and the Arhab Tribes,اتفاق بين الحوثيين وقبائل أرحب,English: https://www.peaceagreements.org/masterdocument/2226 Arabic: https://www.peaceagreements.org/document/3114,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2226 بالعربية: https://www.peaceagreements.org/document/3114,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
2014,2,10,,2014,2,10,,,Final Decision on the delimitation of the Federal Regions,وثيقة مخرجات لجنة تحديد الأقاليم,The Regional Delimitation Committee issues its decision to restructure Yemen into 6 regions containing the 21 governorates. English:  https://www.peaceagreements.org/masterdocument/1508 Arabic:  https://www.peaceagreements.org/document/1257,أصدرت لجنة تحديد الأقاليم قرارها بمقترح بإعادة هيكلة اليمن إلى 6 أقاليم تحتوي على 21 محافظة، بما فيها وضع خاص لكل من مدينتي صنعاء و عدن، و تم دراسة الوثيقة في لجنة صياغة الدستور. الإنجليزية: https://www.peaceagreements.org/masterdocument/1508 _x000D_بالعربية:_x000D_ https://www.peaceagreements.org/document/1257_x000D_,National ,Implementation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,3,8,,2014,3,8,,,Presidential Republican Decree No. (27) of 2014 forming the Constitutional Drafting Committee,قرار جمهوري رقم 27 لعام 2014 بتشكيل لجنة صياغة الدستور,A Constitutional Drafting Committee is formed and Hadi announces the formation of his 17-member Constitutional Drafting Committee.  English: https://www.peaceagreements.org/masterdocument/1509 Arabic: https://www.peaceagreements.org/document/1256,أصدر الرئيس هادي قرارا جمهوريا بتشكيل لجنة صياغة الدستور مكونة من 17 عضوا و عضوة. الإنجليزية:  https://www.peaceagreements.org/masterdocument/1509 بالعربية: https://www.peaceagreements.org/document/1256,National ,Implementation ,Political ,TRUE
2014,8,4,,2014,8,4,,,al-Qa'alah and al-Aghbarah Reconciliation Agreement,صلح بين  الكعلله والاغبره ,English: https://www.peaceagreements.org/masterdocument/2083 Arabic:https://www.peaceagreements.org/document/2953 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2083 بالعربية: https://www.peaceagreements.org/document/2953,Local ,Ceasefire ,,
2014,8,7,,2014,8,7,,,"Agreement document between the disputed parties in Bani Al-Amiriya, Bikal, Miazhar District",وثيقة اتفاق بين الأطراف المتنازعة في بني العامرية ، عزلة بكال، و مديرية مزهر,English: https://www.peaceagreements.org/masterdocument/2082 Arabic: https://www.peaceagreements.org/document/2972,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2082 بالعربية: https://www.peaceagreements.org/document/2972,Local ,Substantive-Partial ,,
2014,8,2,,2014,8,2,,,al-Qa'alah and Shubayqa Reconciliation Agreement,صلح بين الكعلله  والشبيقة,English: https://www.peaceagreements.org/masterdocument/2086 Arabic: https://www.peaceagreements.org/document/2951,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2086 بالعربية: https://www.peaceagreements.org/document/2951,Local ,Ceasefire ,,
2014,9,21,,2014,9,21,,,The Peace and National Partnership Agreement,اتفاق السلم والشراكة الوطنية,"The Houthis take control of Sanaa, following weeks of protest and the UN steps in to mediate on the Peace and National Partnership Agreement. This agreement focuses on the formation of new interim government led by Hadi, but with additional powers allocated to the Houthis and the Southern Movement. English: https://www.peaceagreements.org/masterdocument/798 Arabic: https://www.peaceagreements.org/document/3184","بعد سيطرة الحوثيون على صنعاء بعد أسابيع من الاحتجاجات، تدخلت الأمم المتحدة للتوسط و انتجت اتفاق السلام والشراكة الوطنية. ركز هذا الاتفاق على تشكيل حكومة مؤقتة جديدة ، ولكن مع صلاحيات إضافية خصصت للحوثيين والحراك الجنوبي. باللغة الإنجليزية https://www.peaceagreements.org/masterdocument/798
بالعربية: https://www.peaceagreements.org/document/3184",National ,Substantive-Partial ,Political ,TRUE
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,5,2,,2014,5,2,,,Agreement between al-ʿAwlaqī Tribe and al-Qaeda,اتفاقية بين قبيلة العوالق والقاعدة,English:  https://www.peaceagreements.org/masterdocument/1597 Arabic: https://www.peaceagreements.org/document/3168,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1597  بالعربية: https://www.peaceagreements.org/document/3168,Local,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,6,26,,2014,6,26,,,Agreement between Ansar Allah and Salafists from the al-Noor Centre,وثيقة تعايش وإخاء بين انصار الله و السلفيين من مركز النور,English: https://www.peaceagreements.org/masterdocument/1883 Arabic: https://www.peaceagreements.org/document/2491,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1883 بالعربية: https://www.peaceagreements.org/document/2491,Local ,Prenegotiation,,
,,,,,,,,,,,,,,,,
2014,7,15,,2014,7,15,,,"Agreement between Ansar Allah and the al-Shilali Tribe in al-Ridmah, Ibb",اتفاق بين أنصار الله وقبيلة الشلالي في الرضمة ، إب,English: https://www.peaceagreements.org/masterdocument/2084 Arabic: https://www.peaceagreements.org/document/2955,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2084 بالعربية: https://www.peaceagreements.org/document/2955 ,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,10,24,,2014,10,24,,,Agreement to Cease Fire between the Tihami Movement in Harah al-Yamin and Ansar Allah,اهالي وأعيان حارة اليمن بمحافظة الحديدة يوقعون اتفاقا للتعايش مع انصار الله  ,English: https://www.peaceagreements.org/masterdocument/2006  Arabic: https://www.peaceagreements.org/document/2660,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2006 بالعربية: https://www.peaceagreements.org/document/2660,Local ,Ceasefire,,
,,,,,,,,,,,,,,,,
2014,10,7,,2014,10,7,,,Houthis reject the appointment of Ahmed Bin Mubarak as Prime Minister.,الحوثيون يرفضون تعيين أحمد بن مبارك مرشحا لرئاسة مجلس الوزراء  ,"Hadi's Chief of Staff, Ahmed Awad bin Mubarak is declined as a nominee for PM by the Houthis. Later, he is detained by the Houthis on January 17, 2015. This was just before an NDC meeting to present a draft constitution stipulating the division of Yemen into six federal regions. ",يحتجز أحمد عوض بن مبارك مدير مكتب الرئيس هادي من قبل الحوثيين. و في 17 يناير 2015 أختطف مسلحين حوثيين بن مبارك من صنعاء واقتادوه إلى جهة مجهولة، لمنعه من تقديم مسودة للدستور الجديد خلال اجتماع رئاسي,,,Political ,
2014,10,23,,2014,10,23,,,"Untitled Agreement [in Yarim, Ibb Governorate]",اتفاقية بدون عنوان (في يريم، محافظة إب),Part of one of a series of agreements between Ansar Allah and local communities as they were expanding their territorial control in Yemen in 2014. Is arguably a form of surrender agreement on behalf of the local community. English: https://www.peaceagreements.org/masterdocument/2087 Arabic: https://www.peaceagreements.org/document/2950,جزء من سلسلة اتفاقيات بين الحوثيين والمجتمعات المحلية، حيث كانوا الحوثيون يوسعون سيطرتهم على الأراضي في اليمن منذ عام 2014. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2087 بالعربية: https://www.peaceagreements.org/document/2950,Local ,Ceasefire ,,
2014,11,1,,2014,11,1,,,Peace and National Partnership Implementation Agreement,اتفاقية السلم والشراكة الوطنية ,The agreement which outlines a commitment to fully support the new government of President Hadi is signed. https://www.peaceagreements.org/masterdocument/1884, تم توقيع الاتفاقية لمشاركة السلطة في الحكومة اليمنية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1884,National ,Implementation ,,
2014,11,6,,2014,11,6,,,UN Sanctions Ali Abdullah Saleh,لأمم المتحدة تفرض عقوبات على الرئيس الاسبق صالح,"The UN announces sanctions on the former President Saleh, placing a travel ban on him after it becomes apparent that he supported the houthis in derailing the transitional process.",أعلنت الأمم المتحدة  فرض عقوبات على الرئيس السابق صالح ، وفرضت حظرًا السفر عليه بعد أن أصبح دعمه للحوثيين في إنهاء عملية الانتقال واضحا.,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2014,12,4,,2014,12,4,,,Agreement between the Tribes of Abeedah (ʿUbaydah) and Ansar Allah,اتفاقية بين قبائل عبيدة وأنصار الله,English:  https://www.peaceagreements.org/masterdocument/1676 Arabic: https://www.peaceagreements.org/document/2304,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1676 بالعربية: https://www.peaceagreements.org/document/2304,Local ,Substantive-Partial,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,1,22,,2015,1,22,,,President Hadi and PM Khaled Bahah resign,استقالة الرئيس هادي و رئيس الوزراء خالد بحاح,"An agreement is negotiated between the Houthis and the Hadi government to end the political and military stand-off, but quickly fails. Hadi resigns as President with his PM. Hadi and Bahah are placed under House arrest.",فشل الاتفاق الذي اصبح بموجبه الرئيس هادي رئيسا و خالد بحاح رئيس الوزراء بعد استقالتهما. ثم وضع هادي و بحاح تحت الاقامة الجبرية. ,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,2,6,,2015,2,6,,,Houthis suspend the constitution and seize the government. Hadi flees to Aden.,"الحوثيون يستولون على الحكومة
",Houthis announce the suspension of the constitution and the house of representatives while Hadi withdraws his resignation,الحوثيون يعلقون الدستور ويحلوا مجلس النواب.,,,Political ,
,,,,,,,,,,,,,,,,
2015,2,21,,2015,2,21,,,Hadi flees to Aden and declares Aden the temporary capital,هادي يفر إلى عدن ويعلن عدن عاصمة مؤقتة,"Hadi escapes Sanaa and arrives in Aden, where he rescinds his resignation and denounces the Houthi take-over as a 'coup'.",فر هادي من صنعاء متجهاً إلى عدن  وأعلن منها سحب استقالته وأصدر بياناً أن اتفاق السلم و الشراكة باطل وان ما حصل في البلد هو انقلاب. ,,,Political ,
2015,3,18,,2015,3,18,,,NDC member and pro-Houthi journalist assassinated,اغتيل صحافي محسوب على جماعة أنصار الله,"The prominent political figure Abdulkarim al-Khaiwani, who had attended the NDC as a representative of Ansar Allah is killed in Sana’a.",اغتيل الصحفي و عضو الحوار الوطني، عبدالكريم الخيواني، في العاصمة صنعاء,,,Conflict ,
2015,3,20,,2015,3,20,,,First attack claimed by Islamic State in Sanaa,هجوم تتبناه الدولة الإسلامية في صنعاء هو الأول من نوعه,"Suicide bombs at three mosques kill 137 in Sanaa as well as a Houthi controlled office, in the first attack to be claimed by the Islamic State in Yemen.",أدت تفجيرات انتحارية في 3 مساجد في صنعاء الى قتل 137 شخصا.و هو الهجوم يعتبر الأول الذي تتبناه الدولة الإسلامية في صنعاء.,,,Conflict ,
2015,3,18,,2015,3,18,,,Warplane attacked the presidential palace in Aden,طائرة حربية تهاجم القصر الرئاسي بعدن ,"This comes after Saleh-Houthi forces clash with the popular resistance, which marked the worst clashes in years in Aden. ",بعد أن اشتبكت قوات صالح والحوثيين مع المقاومة الشعبية، شهدت عدن أسوأ اشتباكات منذ سنوات.,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,3,26,,2015,3,26,,,Arab Coalition intervenes in Yemen,التحالف العربي يتدخل في اليمن,An Arab Coalition led by Saudi Arabia launch Operation Decisive Storm to restore Hadi's government as per his request. Hadi flees to Riyadh.,"أطلق التحالف العربي بقيادة المملكة العربية السعودية و عضوية اكثر من 12 دولة عربية عملية سميت ب ""عاصفة الحزم"" لإعادة الرئيس هادي مساعدته للعودة الى السلطة بعد أن هرب من عدن الى الرياض.",,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,4,2,,2015,4,2,,,AQAP capture Mukalla,تنظيم القاعدة في شبه الجزيرة العربية يستولي على المكلا، عاصمة حضرموت,The city is captured in a few days by AQAP. ,قام تنظيم القاعدة بالاستيلاء على المدينة في غضون أيام قليلة وظلت تحت سيطرتهم,,,Conflict,
,,,,,,,,,,,,,,,,
2015,4,14,,2015,4,14,,,United Nations Security Council Resolution 2216 Adopted,صدور قرار مجلس الأمن الدولي رقم 2216,A full arms embargo against the Ansar Allah/Saleh alliance and demands that all parties refrain from unilateral actions that could undermine the country’s UN-facilitated political transition.,,,,Political ,
,,,,,,,,,,,,,,,,
2015,4,22,,2015,4,22,,,Operation Restoring Hope,التحالف العربي يطلق عملية إعادة الأمل,The coalition announces that it has achieved its goals with Operation Decisive Storm and that Operation Restoring Hope has begun. ,"أعلن التحالف أنه حقق أهداف عملية عاصفة الحسم، ويعلن بدء عملية ""اعادة الأمل"" ",,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,4,22,,2015,4,22,,,Oman announce Muscat peace plan,تعلن سلطنة عمان عن خطة مسقط للسلام,Oman issues the 7-point Muscat Peace Plan.,أصدرت سلطنة عمان مشروع خطة تضمنت سبع نقاط لاعادة السلام في اليمن,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,4,25,,2015,4,25,,,Ismail Ould Chekh Ahmed becomes UN Special Envoy to Yemen,الأمين العام للأمم المتحدة يعين إسماعيل ولد الشيخ أحمد مبعوثا خاصا الى اليمن,Ismail Ould Chekh Ahmed is appointed as UN Secretary-General Special Envoy to Yemen.,بعد استقالة المبعوث الخاص جمال بن عمر، تم تعيين ولد الشيخ لمواصلة دعم عملية السلام في اليمن  ,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,4,26,,2015,4,26,,,Attacks on Saudi territory intensify,هجمات على الارأضي السعودية,Cross-border attack into Saudi Arabia kills one member of the Saudi National Guard.,أحد أفراد الحرس الوطني السعود يقتل بسبب هجوم عبر الحدود اليمنية ,,,Conflict ,
,,,,,,,,,,,,,,,,
2015,5,11,,2015,5,11,,,Saleh and Houthis declare alliance officially, الرئيس الأسبق صالح والحوثيين يعلنون تحالفهم رسميا,"Even though Saleh had provided Ansar Allah (Houthis) with everything they needed to capture Sanaa, it was on this day that their alliance was declared officially. ",على الرغم من أن صالح قد زود الحوثيين بكل ما يحتاجونه للاستيلاء على صنعاء ، الا أن هذا اليوم شهد الإعلان الرسمي ,,,Political ,
,,,,,,,,,,,,,,,,
2015,5,12,,2015,5,12,,,5-day ceasefire agreed,اتفاق وقف إطلاق النار لمدة خمسة أيام,5-day ceasefire agreed to by both parties. Humanitarian supplies arrive in Hodeidah.,وافق الطرفان على  وقف إطلاق النار لمدة خمسة أيام كي تصل الإمدادات الإنسانية إلى ميناء مدينة الحديدة,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,5,17,,2015,5,17,,,Riyadh Conference held for pro-government coalitions,انعقاد مؤتمر الرياض,The conference is attended by various political party delegates to isolate the Houthis and salvage the federal state of Yemen and the NDC outcomes. The conference affirms UNSC 2216.,"مؤتمر سياسي يمني انعقد في الفترة 17 - 19 مايو 2015  في العاصمة السعودية الرياض بين الأطراف السياسية اليمنية المختلفة، تحت شعار ""انقاذ اليمن وبناء الدولة الإتحادية"". وجاء انعقادة في ظل أحداث الحرب الأهلية اليمنية والعمليات العسكرية ضد الحوثيين التي تقودها المملكة العربية السعودية. ويهدف المؤتمر إلى استعادة الدولة اليمنية وتنفيذ مخرجات الحوار",,,Political ,
,,,,,,,,,,,,,,,,
2015,6,2,,2015,6,2,,,Statement on Security in Governorate of Ibb,بيان حول الأمن في محافظة إب,English: https://www.peaceagreements.org/masterdocument/1823 Arabic: https://www.peaceagreements.org/document/2389 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1823 بالعربية: https://www.peaceagreements.org/document/2389,Local ,Prenegotiation ,,
,,,,,,,,,,,,,,,,
2015,6,15,,2015,6,15,,,Geneva I talks begin,بدء محادثات جنيف الأولى,Preliminary Inclusive Consultations between Ansar Allah and the Yemeni government begin in Geneva. This was after they were postponed from the 28th of May. ,تبدأ في جنيف مشاورات أولية مباشرة بين أنصار الله والحكومة اليمنية بعد أن كانت  المحادثات قد تأجلت من 28 مايو,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,8,15,,2015,8,15,,,"Agreement between al-Rabadi Resistance and Ansar Allah, Ibb Governorate",اتفاق بين مقاومة الربادي وأنصار الله، محافظة إب,English: https://www.peaceagreements.org/masterdocument/2214 Arabic: https://www.peaceagreements.org/document/3088,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2214 بالعربية: https://www.peaceagreements.org/document/3088,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,9,4,,2015,9,4,,,Dozens killed at Marib base by Houthi/Saleh missile,مقتل العشرات بصاروخ حوثي/حرس جمهوري ضد قاعدة عسكرية في مأرب,"Missile kills 67 coalition troops, mostly Emirati, during an attack on an Arab Coalition base in Marib governorate.",هجوم صاروخي يقتل 67 فردا من قوات التحالف على الأقل، معظمهم من الإماراتيين، خلال هجوم على قاعدة للتحالف العربي في محافظة مأرب ,,,Conflict ,
,,,,,,,,,,,,,,,,
2015,9,29,,2015,9,29,,,Al-Mokha funeral strike ,قصف عرس المخاء,"A suspected airstrike on a wedding party in Al-Mokha, Taiz, kills 130 people. ",أدت غارة جوية على حفل زواج في مدينة المخاء بمحافظة تعز بمقتل  نحو 131 شخصا,,,Conflict,
,,,,,,,,,,,,,,,,
2015,10,19,,2015,10,19,,,Seven Point Peace Plan (Muscat Principles),خطة مكونة من سبع نقاط للسلام (مبادئ مسقط),https://www.peaceagreements.org/masterdocument/1734,بالإنجليزي: https://www.peaceagreements.org/masterdocument/1734,National ,Prenegotiation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,10,26,,2015,10,26,,,Sadaa hospital destroyed in airstrike,تدمير مستشفى في صعدة جراء غارة جوية ,MSF report the destruction of an MSF-run hospital in Sadaa from an airstrike,أفادت منظمة أطباء بلا حدود عن تدمير مستشفى تابع لها في صعدة من غارة جوية,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,12,6,,2015,12,6,,,Governor of Aden killed by Islamic State,مقتل محافظ عدن على يد الدولة الإسلامية,"Governor of Aden, Jaafar Mohammed Saad, and 6 bodyguards killed in car bombing claimed by the Islamic State. Aidrous Al-Zubaydi is appointed as successor.",أعلن عن مقتل محافظ عدن اللواء جعفر محمد سعد وستة من مرافقيه جراء تفجير سيارة تبنىاه تنظيم الدولة الإسلامية. وتم تعيين عيدروس الزبيدي خلفا له و شلال شايع مديرا للأمن.,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2015,12,15,,2015,12,15,,,Geneva II begins,بدء الجولة الثانية من مفاوضات جنيف,"A second round of negotiations is scheduled to begin between Ansar Allah and the Yemeni Government in Geneva, but is delayed and talks eventually breakdown following ceasefire violations from both sides.",كان من المقرر أن تبدأ جولة ثانية من المفاوضات في جنيف بين أنصار الله والحكومة اليمنية ولكنها أجلت ثم انهارت بعد انتهاكات لوقف إطلاق النار من كلا الجانبين.,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,2,29,,2016,2,29,,,Agreement to Solve the Problem regarding al-Maashiq Palace,اتفاق لحل المشكلة المتعلقة بقصر المعاشيق.,A short agreement on the transfer of checkpoints to the Southern Resistance from the al-Ma'ashiq Guards (al-Ma'ashiq) in the Presidential Palace in Aden. https://www.peaceagreements.org/masterdocument/2007 ,اتفاق قصير على نقل نقاط التفتيش إلى المقاومة الجنوبية من حرس المعاشيق في القصر الرئاسي في عدن. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2007,Local ,Prenegotiation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,3,4,,2016,3,4,,,Islamic State claim attack on charity in Aden,الدولة الإسلامية تتبنى هجوم على جمعية خيرية في عدن,"16 killed in an attack on the Missionaries of Charity in Aden, including four Indian nuns. An Indian priest was also kidnapped. ",مقتل 16 في هجوم على جمعية المحسنين، و راح فيها العدد من الراهبات الهنديات و اختطف كاهن هندي.,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,3,6,,2016,3,6,,,Local mediators establish prisoner exchange and border truce,وسطاء محليون يتوصلون إلى اتفاق لتبادل الأسرى والهدنة على الحدود,A 'border calm' is negotiated by local mediators to ending fighting on the Sadaa-Saudi border in addition to a prisoner exchange.,تم التفاوض على التهدئة على الحدود من قبل وسطاء محليين لإنهاء القتال على حدود بين محافظة صعدة والسعودية بالإضافة إلى تبادل الأسرى,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,2,,2016,4,2,,,"Ceasefire Agreement for the Governorate of al-Hajjah between Ansar Allah and the Government of Yemen, signed in Dhahran al-Janoub",اتفاقية وقف إطلاق النار في محافظة حجة بين أنصار الله والحكومة الشرعية اليمنية ، الموقعة في ظهران الجنوب.,"Ceasefire Agreement in the Governorate of al-Hajjah between Ansar Allah and the Government of Yemen, signed in Dhahran al-Janoub and mediated by local tribes. https://www.peaceagreements.org/masterdocument/1824 ",تم توقيع اتفاقية وقف إطلاق النار في محافظة حجة بين أنصار الله والحكومة اليمنية المعترف بها دولياً ، الموقعة في ظهران الجنوب وبواسطة القبائل المحلية. الإنجليزية:  https://www.peaceagreements.org/masterdocument/1824,National ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,3,,2016,4,3,,,Ali Mohsin al-Ahmar appointed as Vice President,تعيين علي محسن الأحمر نائباً للرئيس,"Hadi appoints Ali Mohsen al-Ahmar as Vice President, replacing Khalid Bahah",صدر قرار جمهوري بتعيين علي محسن الأحمر نائبًا له ليحل محل خالد بحاح.,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,4,,2016,4,4,,,"Ceasefire Implementation Agreement for the Governorate of Hajjah, signed in Dhahran al-Janoub",اتفاقية تنفيذ وقف إطلاق النار في محافظة حجة، الموقعة في ظهران الجنوب. .,A ceasefire is negotiated for Hajjah signed in Dahran al-Janoub.,يتم التفاوض على وقف إطلاق النار في حجة في اتفاقية وقعت في ظهران الجنوب.,,,Political ,
2016,4,4,,2016,4,4,,,,,Ceasefire agreement  English: https://www.peaceagreements.org/masterdocument/1825 Arabic: https://www.peaceagreements.org/document/2958,وقف إطلاق النار.  باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1825 بالعربية: https://www.peaceagreements.org/document/2958,National ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
