Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event,Sticky
2016,4,10,,2016,4,10,,,"Dhahran al-Janoub Agreements on the Cessation of Hostilities in Yemen for Shabwah, al-Dhali'a, al-Baydah, al-Jawf, Marib, Taiz and Terms and Conditions",اتفاقيات ظهران الجنوب لوقف الأعمال القتالية في اليمن في شبوة والضالع والبيضاء والجوف ومأرب وتعز ,"A series of 5 other governorate-level ceasefires are signed in Dharan al-Janoub for Jawf, Baydah, Lahj, Marib, and Taiz. Ceasefires for Marib and Taiz are amended to better fit local conditions.",تم التوقيع على سلسلة  اتفاقيات لوقف إطلاق النار على مستوى خمس محافظات أخرى وهي: الجوف والبيضاء ولحج ومأرب وتعز وتم تعديل اتفاقيات وقف إطلاق النار لمحافظتي مأرب وتعز لتناسب الظروف المحلية,,,Political ,
2016,4,10,,2016,4,10,,,,,Ceasefire agreement  https://www.peaceagreements.org/masterdocument/1586,وقف إطلاق النار. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1586,National ,Ceasefire ,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,20,,2016,4,20,,,Dhalea Ceasefire,وقف إطلاق النار في الضالع,English: https://www.peaceagreements.org/masterdocument/2009 Arabic: https://www.peaceagreements.org/document/2662,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2009 باللغة العربية: https://www.peaceagreements.org/document/2662,Local ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,10,,2016,4,10,,,Yemeni Military Ceasefire Order (with Signature by Ansar Allah Representative),أمر وقف اطلاق النار من قبل أنصار الله لمقاتليهم (بحضور و توقيع ممثل لأنصار الله),English: https://www.peaceagreements.org/masterdocument/2008 Arabic: https://www.peaceagreements.org/document/2665,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2008 بالعربية: https://www.peaceagreements.org/document/2665,National ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,16,,2016,4,16,,,Ta'iz Ceasefire Agreement,اتفاقية وقف اطلاق النار في تعز ,English: https://www.peaceagreements.org/masterdocument/1826 Arabic: https://www.peaceagreements.org/document/2383 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1826 بالعربية: https://www.peaceagreements.org/document/2383,Local ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,17,,2016,4,17,,,Implementation Mechanism of the Ceasefire Agreement in the Governorate of Marib ,آلية تنفيذ اتفاقية وقف إطلاق النار في محافظة مأرب,English: https://www.peaceagreements.org/masterdocument/2010 Arabic: https://www.peaceagreements.org/document/2666 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2010 بالعربية: https://www.peaceagreements.org/document/2666,Local ,Ceasefire,,
,,,,,,,,,,,,,,,,
2016,4,20,,2016,4,20,,,al-Baydah Ceasefire ,وقف إطلاق النار في البيضاء ,English: https://www.peaceagreements.org/masterdocument/2089 Arabic: https://www.peaceagreements.org/document/2976 ,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2089 باللغة العربية: https://www.peaceagreements.org/document/2976 ,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
2016,4,21,,2016,4,21,,,Kuwaiti peace talks begin,بدء محادثات السلام في الكويت,Delegations in Kuwait negotiate via 'proximity talks',توافدت الى دولة االكويت وفود من الحكومة و أنصار الله في الكويت في مفاوضات غير مباشرة,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,4,26,,2016,4,26,,,Mukalla re-captured from AQAP,إعادة استيلاء المكلا من قبل التحالف,AQAP driven out of Mukalla by Emirati and Southern Resistance forces.,إخراج تنظيم القاعدة من المكلا على يد قوات إماراتية و قوات نخبة حضرموت و قوات موالية للتحالف,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,6,6,,2016,6,6,,,Prisoner swap occurs, تبادل الأسرى,Parties implement a prisoner swap.,تنفيذ الأطراف  بتبادل الأسرى,,,Political ,
,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,7,28,,2016,7,28,,,Supreme Political Council (SPC) formed in Sanaa,تشكيل المجلس السياسي الأعلى في صنعاء,The GPC and Ansar Allah announce the formation of a Supreme Political Council in Sanaa.,يعلن المؤتمر الشعبي العام وأنصار الله تشكيل المجلس السياسي الأعلى في صنعاء كهيئة تنفيذية,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,8,6,,2016,8,6,,,Kuwaiti talks end,انتهاء محادثات الكويت,Kuwait talk end following deadlock., محادثات الكويت تتوقف بعد عدم الوصول الى أي اتفاقات,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,8,14,,2016,8,14,,,First meeting of SPC in Sanaa,المجلس السياسي الأعلى يعقد اجتماعه الأول في صنعاء,Supreme Political Council in Sanaa meet in Sanaa's parliament building.,أجتمع المجلس السياسي الأعلى في مبنى مجلس النواب في صنعاء. ,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,8,25,,2016,8,25,,,Kerry Roadmap initiative announced,مبادرة كيري للسلام,"US Secretary of State, John Kerry, announces a roadmap for peace talks.",أعلن وزير الخارجية الأمريكي جون كيري عن خارطة طريق لمحادثات السلام بين الأطراف اليمنية,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,10,8,,2016,10,8,,,Funeral airstrike in Sanaa,غارة جوية من التحالف تستهدف عزاء في صنعاء (الصالة الكبرى,"Two Coalition airstrikes hit a funeral in Sanaa, killing 155 and wounding 525.",ضربت غارتان لقوات التحالف مبنى اقيم به عزاء في صنعاء، مما أسفر عن مقتل 155 وإصابة 525 شخصا.,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,10,19,,2016,10,19,,,UN calls for ceasefire,الأمم المتحدة تدعو إلى وقف إطلاق النار,"UN Special Envoy for Yemen, Ismail Ould Cheikh Ahmed calls for a 72-hour ceasefire and re-activation of the Dharan al-Janoub De-escalation and Coordination Committee.",دعا المبعوث الخاص لليمن إسماعيل ولد الشيخ أحمد إلى وقف إطلاق النار لمدة 72 ساعة وإعادة تفعيل لجنة ظهران الجنوب للتهدئة والتنسيق,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,10,25,,2016,10,25,,,Quad roadmap initiative announced,إعلان مبادرة المجموعة الرباعية,"The 'Quad' consisting of Saudi Arabia, the UAE, UK and US, announce a new roadmap.",أعلنت المجموعة الرباعية التي تضم السعودية والإمارات والمملكة المتحدة والولايات المتحدة عن خارطة طريق جديدة من أجل استئناف عملية السلام,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2016,11,16,,2016,11,16,,,Statement,بيان,A short statement issued by Ansar Allah and the General People's Congress agreeing to the Muscat Principles and to send representatives to the Calm and Coordination Committee in November 2016. The meetings did not take place. English: https://www.peaceagreements.org/masterdocument/2014 Arabic: https://www.peaceagreements.org/document/2742,بيان موجز صادر عن أنصار الله والمؤتمر الشعبي العام أعربوا فيه الموافقة لمبادئ مسقط وإرسال ممثلين إلى لجنة التهدئة والتنسيق في نوفمبر 2016. الاجتماعات لم تعقد. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2014  باللغة العربية: https://www.peaceagreements.org/document/2742,National ,Prenegotiation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,1,23,,2017,1,23,,,Mokha captured by pro-Hadi forces,قوات موالية لهادي تستولي على المخاء,Hadi Loyalist forces seize Mokha port on the west coast., أستولت قوات موالية لهادي على ميناء المخاء على الساحل الغربي,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,1,29,,2017,1,29,,,Navy SEAL raid in al-Baydah,غارة تابعة للبحرية الأمريكية في البيضاء,A Navy SEAL is reported killed in US raid on suspected AQAP targets in al-Baydah. The attack reportedly killed 10 Yemeni women and children.,قُتل جندي من القوات البحرية الأمريكية في غارة أمريكية على أهداف يشتبه أنها يتبع لتنظيم القاعدة في شبه الجزيرة العربية في البيضاء وأسفر الهجوم عن مقتل 10 نساء وأطفال يمنيين,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,3,18,,2017,3,18,,,42 Somalis killed in helicopter attack on boat,مقتل 42 لاجئا صوماليا على متن قارب في هجوم  شنته طائرة عمودية,"A helicopter gunship attacks a boat off the coast of Yemen, killing 42 Somalis.",هجوم طائرة هيلوكبتر على قارب قبالة سواحل اليمن مما أسفر عن مقتل 42 مواطن صومالي,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,5,4,,2017,5,4,,,Aden Historic Declaration issued forming Southern Transitional Council,إعلان عدن التاريخي الذي شكل المجلس الانتقالي الجنوبي ,"Aden Historic Declaration is read in Aden, announcing the formation of the Southern Transitional Council, by former-Governor Aydrus al-Zubaydi.",أصدر المحافظ السابق لمحافظة عدن عيدروس الزبيدي إعلان عدن التاريخي في مدينة عدن، معلنا تشكيل المجلس الانتقالي الجنوبي,,,Political ,
,,,,,,,,,,,,,,,,
2017,5,30,,2017,5,30,,,First Yemeni woman to brief UNSC on the conflict in Yemen ,أول امرأة يمنية تحيط مجلس الأمن على الصراع في اليمن,"Radhya Al-Mutawakel, founder of Mwatana and human rights activist briefs the UNSCR on the Yemeni humanitarian crisis and the devastating effects of the war on women.  ",رضية المتوكل، مؤسسة مواطنة لحقوق الإنسان، وناشطة انسانية تحيط مجلس الأمن الدولي على الأزمة الإنسانية اليمنية والآثار المدمرة للحرب على النساء و الشعب ,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,11,6,,2017,11,6,,,Humanitarian aid blocked by Arab Coalition,التحالف العربي يمنع المساعدات الإنسانية بالوصول,Arab Coalition prevents planes carrying humanitarian aid from landing in Yemen.,التحالف العربي يمنع الطائرات التي تحمل مساعدات إنسانية من الهبوط مطار صنعاء الدولي,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,11,28,,2017,11,28,,,Saleh defects from Ansar Allah-GPC alliance,الرئيس الاسبق علي عبدالله صالح ينهي التحالف مع الحوثيين,President Saleh announces his defection from Ansar Allah (Houthis) sparking a firefight in Sanaa.,أعلن الرئيس صالح عن انشقاقه عن الحوثيين مما أدى إلى نشوب معركة في صنعاء,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,12,4,,2017,12,4,,,Ali Abdullah Saleh is killed,اغتيال علي عبدالله صالح,Ex-President Saleh is assassinated by Houthi gunmen in Sanaa after a three day battle.,اغتيل الرئيس الأسبق صالح من قبل مسلحين من الحوثيين في صنعاء بعد معركة استمرت لثلاثة أيام,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,12,6,,2017,12,6,,,Hodeidah offensive launched by Arab Coalition,بدء هجوم الحديدة الذي أطلقه التحالف العربي,Arab Coalition launch the offensive to re-take Hodeidah governorate.,أطلق التحالف العربي هجوما كبيرا لإعادة السيطرة على محافظة الحديد,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2017,10,1,,2017,12,21,,,"Cholera kills at least 2,200",وباء الكوليرا يقتل اكثر من 2200 شخص,"October - December 21, 2017: Yemen faces the worst Cholera outbreak since records began. By October 2017, in the space of six months, the World Health Organisation had reported more than 815,000 suspected cases of the disease (with cases likely to rise to over 1 million by early 2019 – UN estimate) and 2,156 deaths. By December, the ICRC announces that 1 million cases of cholera have been reported since outbreak in spring 2017, with 2,200 deaths. This surpasses the biggest outbreak of the disease in modern history, since records began in 1949. ",اليمن يواجه أسوأ تفشي للكوليرا. بحلول أكتوبر 2017، في غضون ستة أشهر، أبلغت منظمة الصحة العالمية عن تفشي أكثر من 815000 حالة مشتبه فيها ثم ترتفع إلى أكثر من مليون بحلول أوائل عام 2019 بحسب تقديرات الأمم المتحدة) و 2156 حالة وفاة . بحلول ديسمبر، أعلنت اللجنة الدولية للصليب الأحمر تعلن أنه تم الإبلاغ عن مليون حالة كوليرا منذ انتشار المرض في ربيع عام 2017، بما في ذلك 2200 حالة وفاة. وبهذا يتجاوز أكبر انتشار للمرض في التاريخ الحديث منذ أن بدء تسجيله منذ عام 1949,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,1,28,,2018,1,28,,,Firefight between Southern Transitional Council and Yemeni government,معارك بين المجلس الانتقالي الجنوبي والحكومة اليمنية,"Rifts between the Southern Transitional Council and Yemeni government intensify after the STC prohibits the holding of a cabinet meeting at the Presidential Palace in Aden and demand the sacking of Prime Minister Ahmed bin Daghr. Fighting breaks out on January 28. STC-aligned forces manage to capture two military camps to the north of the city, as well as break through the initial defenses of the Presidential Palace. The Arab Coalition intervenes and mediates a ceasefire.",تصاعدت الخلافات بين المجلس الانتقالي الجنوبي والحكومة اليمنية بعد منع المجلس الانتقالي عقد اجتماع لمجلس الوزراء في قصر الرئاسة في عدن ومطالبته بإقالة رئيس الوزراء أحمد بن دغر. انفجر القتال في 28 يناير وتمكنت قوات متحالفة مع المجلس الانتقالي الجنوبي من السيطرة على معسكرين شمال المدينة، بالإضافة إلى اختراق خط الدفاع الأول للقصر الرئاسي. تدخل التحالف العربي وتوسط لوقف إطلاق النار ,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,1,18,,2018,1,18,,,"Agreement regarding the Exchange of Prisoners, Detainees, Remains and Missing Persons",الاتفاق المتعلق بتبادل السجناء والمحتجزين والمفقودين ,English: https://www.peaceagreements.org/masterdocument/2119  Arabic: https://www.peaceagreements.org/document/2847,https://www.peaceagreements.org/document/2847 :بالعربية  https://www.peaceagreements.org/masterdocument/2119:باللغة الإنجليزية,Local ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,2,18,,2018,2,18,,,Martin Griffiths becomes UN Special Envoy,تعيين مارتن غريفيث مبعوثا خاصا للأمم المتحدة,Martin Griffiths is appointed as Secretary-General Special Envoy to Yemen.,مارتن غريفيث يعين كمبعوث خاص للأمين العام للأمم المتحدة لليمن خلفا لإسماعيل ولد الشيخ أحمد,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,4,3,,2018,4,3,,,22 million Yemenis require aid,اكثر من 22 مليون يمني محتاج لنوع من المساعدة,"22 million Yemenis are reported as requiring humanitarian aid and 18 million are food insecure. In the conflict, 85,000 children have died of hunger. ",أفادت تقارير أن 22 مليون يمني يحتاجون إلى مساعدات إنسانية و 18 مليون يعانون من انعدام الأمن الغذائي. منذ اندلاع الصراع، 85000 طفل مات من الجوع حتى هذا التاريخ,,,Conflict ,
,,,,,,,,,,,,,,,,
2018,4,27,,2018,4,27,,,Minutes of Agreement - Ta'iz,دقائق من الاتفاق – تعز ,English: https://www.peaceagreements.org/masterdocument/2176 Arabic: https://www.peaceagreements.org/document/3028,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2176 بالعربية: https://www.peaceagreements.org/document/3028,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
2018,4,30,,2018,4,30,,,Takeover of Socotra ,الامارات العربية المتحدة  تتواجد في جزيرة سقطرى,"UAE and coalition forces takeover Socotra, causing tensions between the government of Yemen and the UAE",الإمارات تنشر قواتها في سقطرى و يسبب ذلك بصنع بتوتر مع الحكومة اليمنية,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,7,3,,2018,7,3,,,Arab Coalition bomb wedding,التحالف العربي يقصف حفل زفاف,Arab Coalition airstrike hits a wedding in Sadaa killing 8.,غارة جوية يطلقها للتحالف العربي تصيب حفل زفاف في صعدة وتقتل 8 أشخاص,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,7,25,,2018,7,25,,,Bab al-Mandeb shipping suspended,توقف الشحن عبر باب المندب,Shipping suspending in Bab al-Mandeb following a Houthi attack on two Saudi National Shipping Corporation Tankers.,توقف الشحن في باب المندب إثر هجوم للحوثيين على ناقلتين تابعتين لشركة الملاحة الوطنية السعودية,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,8,9,,2018,8,9,,,Arab Coalition strikes school bus,التحالف العربي يقصف حافلة مدرسية,"Coalition airstrike in Sadaa hits bus killing 51, including children.",تضرب غارة جوية للتحالف العربي حافلة في صعدة وتقتل 51 شخصا معضمهم أطفال,,,Conflict ,
,,,,,,,,,,,,,,,,
2018,9,6,,2018,9,6,,,Geneva Consultations cancelled,إلغاء مشاورات جنيف,"Geneva consultations were scheduled, however, the Ansar Allah (Houthi) delegation didn’t arrive as they demanded members of their group be transported to Oman for medical treatment. ",كان من المقرر إجراء مشاورات في جنيف، ولكن وفد الحوثي لم يغادر صنعاء,,,Political ,
2018,11,18,,2018,11,18,,,Rasha Jarhum addresses the UNSC regarding Women's demands  and their inclusion in the peace process,رشا جرهوم تخاطب مجلس الأمن بشأن مطالب المرأة وإدماجها في عملية السلام,irector of Peace Track Initiative and founding member of the Women Solidarity Network connecting 250 women inside and outside of Yemen., رئيسة مبادرة مسار السلام وعضوة مؤسسة في شبكة التضامن النسوي بربط 250 امرأة داخل وخارج اليمن,,,Political ,
2018,12,6,,2018,12,6,,,Stockholm peace talks begin,محادثات ستوكهولم للسلام,"Talks begin in Stockholm Sweden, resulting in preliminary agreements on the situations of Taiz and Hodeidah as well as a prisoner release.",بدأت محادثات في ستوكهولم في السويد وتوصلت إلى اتفاقات مبدئية حول الحديدة، ثم مذكرة تفاهم حول تطبيع الاوضاع في تعز وكذلك اتفاقية لتبادل الأسرى,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,12,13,,2018,12,13,,,Stockholm Agreement,اتفاق ستوكهولم,English: https://www.peaceagreements.org/masterdocument/2121 Arabic: https://www.peaceagreements.org/document/3180,اتفاق المفاوضات التمهيدية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2121 بالعربية: https://www.peaceagreements.org/document/3180,National ,Prenegotiation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,12,13,,2018,12,13,,,"Agreement on the City of Hodeidah and Ports of Hodeidah, Salif, and Ras Isa (Hodeidah Agreement)",اتفاق حول مدينة الحديدة موانئ الحديدة والصليف ورأس عيسى,English: https://www.peaceagreements.org/masterdocument/2120 Arabic: https://www.peaceagreements.org/document/3181,اتفاق وقف إطلاق النار. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2120 بالعربي:https://www.peaceagreements.org/document/3181   ,National ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,12,13,,2018,12,13,,,Statement of Understanding on Ta'iz,اعلان تفاهمات حول تعز,English: https://www.peaceagreements.org/masterdocument/2122 Arabic: https://www.peaceagreements.org/document/3182,اتفاق المفاوضات التمهيدية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2122 بالعربية: https://www.peaceagreements.org/document/3182,National ,Prenegotiation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,12,17,,2018,12,17,,,"Agreement for the exchange prisoners, detainees, missing persons, arbitrarily detained and forcibly disappeared persons, and those under house arrest",,https://www.peaceagreements.org/masterdocument/2123,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2123,National ,Prenegotiation,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018,12,18,,2018,12,18,,,Hodeidah ceasefire comes into effect,سريان وقف إطلاق في الحديدة,"Ceasefire comes into effect for Hodeidah. On December 22, a UN task team is deployed to the city.",بدء سريان وقف إطلاق النار في الحديدة. وفي يوم 22 ديسمبر، يصل فريق عمل عسكري تابع للأمم المتحدة إلى المدينة للمراقبة,,,Conflict ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2019,1,16,,2019,1,16,,,UN Security Council Resolution 2452,قرار مجلس الأمن 2452,"United Nations Mission to support the Hodeidah Agreement (UNMHA) — with an initial mandate of six months — will lead and support the Redeployment Coordination Commission tasked with overseeing the ceasefire, redeployment of forces and mine action operations. https://www.peaceagreements.org/masterdocument/2124",صدر قرار مجلس الأمن الدولي بخصوص تأسيس ولاية لرقابة اتفاق ستوكهلم، ستقود وتدعم لجنة تنسيق إعادة الانتشار المكلفة بالإشراف على وقف إطلاق النار، وإعادة نشر القوات وعمليات إزالة الألغام (بعثة الأمم المتحدة لدعم اتفاق الحديدة) UNMHA. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2124,National ,Ceasefire,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2019,4,14,,2019,4,14,,,Declaration of the National Alliance of Yemeni Political Parties ,إعلان التحالف الوطني للقوى السياسية اليمنية,A government-led effort to counter the Southern Transitional Council ,تعتبر هذه الخطوة من جهود الحكومة اليمنية لمواجهة المجلس الانتقالي الجنوبي,,,Political ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2019,4,15,,2019,4,15,,,"Muna Luqman, chairperson of Food4Humanity, co-founding member of the Women Solidarity Network, and partner of the Peace Track Initiative, briefs the UN Security Council today on Yemen. ",منى لقمان تحيط مجلس الأمن عن الوضع في اليمن,This is part of national and international efforts to include Women's voices in the peace process. ,رئيسة منظمة ويطعمون، وعضوة مؤسسة لشبكة التضامن النسوي، وشريكة مبادرة مسار السلام، تتحدث عن الاوضاع المآساوية في اليمن. و تعتبر خطوة لقمان جزء من الجهود الوطنية والدولية لإدراج أصوات النساء في عملية السلام,,,Political ,
,,,,,,,,,,,,,,,,
2019,4,26,,2019,4,26,,,"Document of Reconciliation between areas of al-Mahariq and al-Saliyah, Sheikh Othman, Aden",وثيقة صلح بين منطقة المحاريق والسيلة، الشيخ عثمان، عدن,"A ceasefire agreement to address fighting between tribal groups in areas of Aden. The agreement focuses particularly on ending violence between Muslims in the areas, in the approach to the month of Ramadan. English: https://www.peaceagreements.org/masterdocument/2228 Arabic: https://www.peaceagreements.org/document/3118",اتفاق لوقف إطلاق النار لأنهاء القتال بين الجماعات القبلية في مناطق عدن. تركز الاتفاقية على إنهاء العنف بين المسلمين، بذات مع اقتراب شهر رمضان. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2228 بالعربية: https://www.peaceagreements.org/document/3118  ,Local ,Ceasefire ,,
,,,,,,,,,,,,,,,,
2019,4,7,,2019,4,7,,,Document of Reconciliation and Forgiveness Between the Families of the Al Awlaqi Clan ,تم توقيع وثيقة للتصالح والتسامح بين قبائل آل علي بن أحمد العوالق ,A reconciliatory agreement which addresses the historical violence and indifferences between two tribal groups of the Al Awalqi  clan. Compensation for the families of past victims is also referred to. English: https://www.peaceagreements.org/masterdocument/2227 Arabic: https://www.peaceagreements.org/document/3120,اتفاق مصالحة انهاء العنف و الاختلافات بين مجموعتين من قبيلة العوالق. وتشير الوثيقة إلى تعويضات لأسر الضحايا. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2227 بالعربية: https://www.peaceagreements.org/document/3120,Local ,Substantive-Partial ,,
,,,,,,,,,,,,,,,,
2019,11,5,,2019,11,5,,,Riyadh Agreement between the Government of Yemen and the Southern Transitional Council (STC) ,اتفاق الریاض كاملاً بین الحكومة الیمنیة والمجلس الانتقالي,In English: https://www.peaceagreements.org/masterdocument/2235 In Arabic: https://www.peaceagreements.org/document/3281,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2235 بالعربية: https://www.peaceagreements.org/document/3281,National ,,,