"Year","Month","Day","End Year","End Month","End Day","Headline","Headline Arabic","Text","Text Arabic","Agreement","Stage","Event"
2011,6,7,2011,6,7,"Attempted assassination of President Saleh","محاولة اغتيال الرئيس صالح","President Saleh is wounded in attempted assassination. Vice President Abd Rabbu Mansour Hadi takes over as acting President while Saleh receives medical treatment in Riyadh.","أصيب الرئيس صالح في محاولة اغتيال وتولى نائب الرئيس عبد ربه منصور هادي منصب القائم بأعمال الرئيس في حين يتلقى صالح العلاج في الرياض.",,,"conflict"
2011,9,12,2011,9,12,"Presidential Decree No. (24) FY 2011","قرار رئاسي رقم (24) لسنة 2011","Saleh hands over executive powers to VP HadiEnglish:  https://www.peaceagreements.org/masterdocument/1402","قرار جمهوري بتكليف نائب علي عبد الله صالح باستلام السلطة التنفيذية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1402","national","Substantive-Partial",
2011,11,23,2011,11,23,"Signing of GCC Initiative in Riyadh","التوقيع على مبادرة مجلس التعاون الخليجي","Agreement on the Implementation Mechanism for the Transition Process in Yemen in Accordance with the Initiative of the Gulf Cooperation Council. President Saleh signs the Implementation Mechanism of the GCC Initiative transferring power to Vice President Hadi. One women representative from the GPC attended: Minister Amatalrazaq Ali Humad. https://www.peaceagreements.org/masterdocument/758","الرئيس صالح يوقع الآلية التنفيذية للمبادرة الخليجية لنقل السلطة إلى نائبه هادي. حضرة ممثلة واحدة من النساء من المؤتمر الشعبي العام: الوزيرة امة الرزاق علي حمد https://www.peaceagreements.org/masterdocument/758","national","Substantive-Partial",
2011,11,23,2011,11,23,"Agreement on the Implementation Mechanism for the Transition Process in Yemen in Accordance with the Initiative of the Gulf Cooperation Council (GCC Implementation Mechanism)","اتفاقية الآلية التنفيذية للعملية الانتقالية في اليمن وفقاً لمبادرة مجلس التعاون الخليجي","English: https://www.peaceagreements.org/masterdocument/758","باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/758_x000D_","local","Substantive-Partial",
2011,11,23,2011,11,23,"Agreement/Gulf Cooperation Council (GCC) Initiative","الاتفاقية / مبادرة مجلس التعاون الخليجي","English: https://www.peaceagreements.org/masterdocument/1401","باللغة الإنجليزية:_x000D_ https: //www.peaceagreements.org/masterdocument/1401_x000D_","national","Substantive-Partial",
2011,12,7,2011,12,7,"Decree No. (184) for the year 2011, to Form a Government of National Reconciliation","قرار رقم (184) لسنة 2011 بتشكيل حكومة المصالحة الوطنية","English:  https://www.peaceagreements.org/masterdocument/1399"," باللغة الإنجليزية:_x000D_https: //www.peaceagreements.org/masterdocument/1399_x000D_","national","Implementation",
2011,12,10,2011,12,10,"Tawaakol Karman receives Nobel Peace Prize ","توكل كرمان تستلم جائزة نوبل للسلام","Karman is the only Arab and youngest ever to win the peace prize. She received it for leading peaceful demonstrations for democracy and for a better future for women. ","كرمان هي العربية الوحيدة والأصغر سناً التي تفوز بجائزة السلام. تلقتها لقيادة المظاهرات السلمية من أجل الديمقراطية ومن أجل مستقبل أفضل للمرأة.",,,"political"
2012,2,25,2012,2,25,"Vice President Hadi is elected President","انتخاب نائب الرئيس هادي كرئيس","Vice President Hadi is elected as President with no competitors. Saleh remains head of the ruling GPC party.","انتخاب نائب الرئيس هادي كرئيس بدون منافسين ويبقى صالح رئيس حزب المؤتمر الشعبي العام الحاكم.",,,"political"
2012,2,1,2012,6,1,"Violence in Sadaa and surrounding governorates intensifies","تصاعد العنف في صعدة والمحافظات المحيطة بها","February-June: Violence between Houthi fighters and tribal militias intensifies in regions surrounding Sadaa governorate including Hajjah and Amran governorates.","فبراير إلى يونيو: تصاعد العنف بين المقاتلين الحوثيين والقبائل في المناطق المحيطة بمحافظة صعدة بما في ذلك محافظتي حجة وعمران.",,,"political"
2012,3,1,2012,3,1,"Hadi implements aspects of Security Sector Reform","هادي ينفذ جوانب من إصلاح قطاع الأمن","April: President Hadi fires  senior military officers appointed by former President Saleh.","أبريل: الرئيس هادي يقيل قادة عسكرية كبيرة عينهم الرئيس السابق صالح.",,,"political"
2012,6,12,2012,6,12,"Zinjibar re-captured from AQAP","استعادة زنجبار من القاعدة في شبه الجزيرة العربية","June: Yemeni army re-takes Zinjibar from AQAP with support from local militias known as Popular Committees.","يونيو: الجيش اليمني يستعيد زنجبار من القاعدة في شبه الجزيرة العربية بدعم من مليشيات محلية معروفة باللجان الشعبية.",,,"conflict"
2012,8,1,2012,8,1,"Republican Guard is targeted for SSR","تستهدف الإصلاحات الأمنية الحرس الجمهوري","President Hadi announces restructuring of the Republican Guard, an elite unit under the command of Saleh's son, Ahmed Ali Saleh.","الرئيس هادي يعلن إعادة هيكلة الحرس الجمهوري، وحدة عسكرية خاصة تحت قيادة نجل صالح، أحمد علي صالح.",,,"political"
2012,9,15,2012,9,15,"Houthis organise protests in Sanaa","ينظم الحوثيون احتجاجات في صنعاء","September: Houthis, increasingly known as Ansar Allah, organise protests in Sanaa against the US film 'Innocence of Muslims' consolidating their support in the city.","سبتمبر: ينظم الحوثيون، المعروفون بأنصار الله، احتجاجات في صنعاء ضد الفيلم الأمريكي ""براءة المسلمين"" الأمر الذي يوطد الدعم لهم في المدينة.",,,"political"
2013,3,18,2013,3,18,"National Dialogue Conference begins","يبدأ مؤتمر الحوار الوطني","The National Dialogue Conference (NDC) begins as part of the GCC Initiative gathering 565 delegates from across Yemen's political spectrum and establishing 9 working groups looking at the country's most pressing issues. Women representation as chairs, co chairs, and ministers reached 29%","يبدأ مؤتمر الحوار الوطني في إطار مبادرة مجلس التعاون الخليجي ويضم مؤتمر الحوار 565 مندوبا من مختلف الأطياف السياسية في اليمن وتنشأ 9 مجموعات عمل تبحث في القضايا الأكثر إلحاحا في البلاد. بلغت نسبة تمثيل النساء كرئساء اللجان، نائبات اللجان المشاركة، ومسؤولين حكوميين بنسبة 29 ٪.",,,"political"
2013,4,10,2013,4,10,"Hadi removes senior figures from strategic military commands","يقيل هادي شخصيات بارزة من قيادة وحدات عسكرية استراتيجية","Hadi removes Ahmed Saleh and Ali Mohsin al-Ahmar as commanders of the Republican Guard and First Armoured Division, respectively, 'promoting' them to diplomatic and advisory positions.","يقيل هادي أحمد صالح قائد الحرس الجمهوري وعلي محسن الأحمر قائد الفرقة الأولى مدرع ""ويرقيهم"" إلى مناصب دبلوماسية واستشارية.",,,"conflict"
2013,8,25,2013,8,25,"Southern representatives boycott NDC","القادة الجنوبيون يقاطعون مؤتمر الحوار الوطني","June-July: Southern Movement leader Ahmed bin Farid withdraws from NDC on April 25. Other Southern leaders temporarily withdraw in June and return in July after a fist-fight broke out in the NDC's Southern Issue Working Group. Final boycott at the end of August.","يونيو إلى يوليو: ينسحب زعيم الحركة الجنوبية أحمد بن فريد من مؤتمر الحوار الوطني في 25 أبريل. وقام قادة جنوبيون آخرون بالانسحاب مؤقتًا في يونيو وعادوا في يوليو بعد اشتباكات بالأيدي في مجموعة عمل القضية الجنوبية في مؤتمر الحوار الوطني. انسحاب كامل في اخر اغسطس",,,"political"
2013,9,1,2013,9,1,"NDC is extended for 6 months","تمديد مؤتمر الحوار الوطني لستة أشهر أخرى","NDC extended for 6 months.","يمدد مؤتمر الحوار الوطني لستة أشهر",,,"political"
2013,11,28,2013,11,28,"Important southern figures withdraw from NDC","تنسحب شخصيات جنوبية مهمة من مؤتمر الحوار الوطني","Southern representative, Muhammad Ali Ahmed, withdraws from NDC citing a 'dead end'.","ينسحب أحد ممثلي الجنوب محمد علي أحمد من مؤتمر الحوار الوطني مشيرا إلى وصول المؤتمر إلى طريق مسدود.",,,"conflict"
2013,12,20,2013,12,20,"Killing of Hamdrami Sheikh at checkpoint in Seyoun","مقتل شيخ حضرمي في نقطة امنية","Hadrami Shiekh, Said bin Hamad, killed by Yemeni armed forces at a checkpoint in Sayoun, Hadramawt. Hadramawt Tribal Confederation demand the responsibility for local security be handed over to local militias.","يقتل الشيخ الحضرمي سعيد بن حمد على يد القوات المسلحة اليمنية عند نقطة تفتيش في سيئون بحضرموت ويطالب حلف قبائل حضرموت بتسليم المسؤولية عن الأمن المحلي إلى مليشيات محلية.",,,"political"
2013,12,23,2013,12,23,"Agreement on a just solution issued by NDC Southern Working Group","اتفاق لحل عادل صادر عن مجموعة القضية الجنوبية في مؤتمر الحوار الوطني","December 23: NDC's Southern Working Group issues the Agreement on a Just Solution to the Southern Question, where the members, including a Houthi representative, agreed that Yemen would become a federal state. http://constitutionnet.org/sites/default/files/140118_agreement_on_the_southern_question_en_final.pdf","23 ديسمبر: يصدر فريق القضية الجنوبية في مؤتمر الحوار الوطني الحل العادل للقضية الجنوبية، حيث اتفق الأعضاء، بمن فيهم ممثل الحوثي، على أن تصبح اليمن دولة اتحادية. http://www.ndc.ye/ndcdoc/Southern_Question.pdf ",,,"political"
2014,1,6,2014,1,6,"Ceasefire between Dar al-Hadith and Houthis after 6 months of violence","وقف إطلاق النار بين دار الحديث والحوثيين بعد ستة أشهر من القتال","A ceasefire is mediated by the Hadi government, ending 6 months of fighting between Ansar Allah (the Houthis) and Salafist students at the Dar al-Hadith Madrassa in Dammaj. 300 students are evacuated and the Madrassa destroyed.","توسطت حكومة هادي لوقف إطلاق النار منهيةً ستة أشهر من القتال بين أنصار الله (الحوثيين) والطلاب السلفيين في دار الحديث في دماج وتم إجلاء 300 طالب وتدمير المدرسة.",,,"conflict"
2014,1,6,2014,1,6,"Ceasefire between Salafists and Houthis in Dammaj",,"https://www.peaceagreements.org/masterdocument/2004 ","https://www.peaceagreements.org/document/2655 ","local","Ceasefire",
2014,1,11,2014,1,11,"Letter to Presidential Mediation Council on Terms of Ceasefire from Sheikh al-Hajuri",,"https://www.peaceagreements.org/masterdocument/2063 ","https://www.peaceagreements.org/document/2821","national","Ceasefire",
2014,1,25,2014,1,25,"NDC issues Outcomes Document ending the proceedings","ينتهي مؤتمر الحوار الوطني بإصداره وثيقة مخرجات الحوار الوطني ","NDC ends and issues the NDC Outcomes Document containing 1,800 points designed to guide the drafting of the new Yemeni constitution. English:  https://www.peaceagreements.org/masterdocument/1400 Arabic:  https://www.peaceagreements.org/document/1258","بتوزيع وإصدار وثيقة مؤتمر الحوار الوطني الشامل التي تحتوي على 1،800 نقطة تهدف إلى توجيه صياغة الدستور اليمني الجديد. _x000D_باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1400_x000D_باللغة العربية: https://www.peaceagreements.org/document/1258 _x000D_","local","Substantive-Partial",
2014,10,24,2014,10,24,"Ajmar Agreement",,"Ceasefire Agreement",,"national","Ceasefire",
2014,2,10,2014,2,10,"Final Decision on the delimitation of the Federal Regions","القرار النهائي بشأن ترسيم حدود الأقاليم الاتحادية","The Regional Delimitation Committee issues its decision to restructure Yemen into 6 regions containing the 21 governorates. English:  https://www.peaceagreements.org/masterdocument/1508 Arabic:  https://www.peaceagreements.org/document/1257","تصدر لجنة رسم الحدود الإقليمية قرارها بإعادة هيكلة اليمن إلى 6 أقاليم تحتوي على 21 محافظة. الإنجليزية: https://www.peaceagreements.org/masterdocument/1508 _x000D_بالعربية:_x000D_ https://www.peaceagreements.org/document/1257_x000D_","local","Implementation",
2014,3,8,2014,3,8,"Constitutional Drafting Committee formed","تشكل لجنة صياغة الدستور ","Hadi announces formation of the 17-member Constitutional Drafting Committee.","يعلن هادي بتشكيل لجنة صياغة الدستور المشكلة من 17 عضوا",,,"conflict"
2014,9,21,2014,9,21,"Houthis capture Sanaa","استيلاء الحوثيون على صنعاء","Houthis, with the Help of Saleh, take control of Sanaa, following weeks of protest against the lifting of subsidies. The UN steps in to mediate an agreement on the formation of new interim government led by Hadi, but with additional powers allocated to the Houthis and the Southern Movement. https://www.peaceagreements.org/masterdocument/798","يسيطر الحوثيون بمساعدة صالح على صنعاء بعد أسابيع من الاحتجاجات ضد رفع الدعم عن بعض السلع وتتدخل الأمم المتحدة للتوسط في التوصل إلى اتفاق حول تشكيل حكومة مؤقتة جديدة بقيادة هادي ولكن مع صلاحيات إضافية للحوثيين والحراك الجنوبي. https://www.peaceagreements.org/masterdocument/798",,,"political"
2014,5,2,2014,5,2,"Agreement between Al-Awlaqi Tribe and Al-Qaeda","اتفاقية بين قبيلة العوالق والقاعدة","English:  https://www.peaceagreements.org/masterdocument/1597 ","https://www.peaceagreements.org/document/1400","national","Ceasefire",
2014,6,26,2014,6,26,"Agreement between Ansar Allah and Salafists from the Dar Al-Hadith","اتفاقية بين أنصار الله والسلفيين من دار الحديث","English: https://www.peaceagreements.org/masterdocument/1883 "," https://www.peaceagreements.org/document/2491","local","Prenegotiation",
2014,9,21,2014,9,21,"The Peace and National Partnership Agreement","اتفاقية السلم والشراكة الوطنية","Houthis take control of Sanaa, following weeks of protest. The UN steps in to mediate an agreement on the formation of new interim government led by Hadi, but with additional powers allocated to the Houthis and the Southern Movement. The Peace and National Partnership Agreement English:  https://www.peaceagreements.org/masterdocument/798","سيطر الحوثيون على صنعاء بعد أسابيع من الاحتجاجات وتتدخل الأمم المتحدة للتوسط في التوصل إلى اتفاق حول تشكيل حكومة مؤقتة جديدة بقيادة هادي ولكن مع صلاحيات إضافية للحوثيين والحراك الجنوبي.   اتفاق السلم والشراكة الوطني بالإنجليزي:  https://www.peaceagreements.org/masterdocument/798","local","Substantive-Partial",
2014,24,10,2014,24,10,"Agreement to Cease Fire between the Tihama Movement in Harah al-Yemen and Ansar Allah",,"https://www.peaceagreements.org/masterdocument/2006  ","https://www.peaceagreements.org/document/2660 ","local","Ceasefire",
2014,10,1,2014,10,7,"Houthis reject the appointment of Ahmed Bin Mubarak as Chief of Staff for the president.","الحوثيون يرفضون تعيين أحمد بن مبارك رئيسا للأركان","Hadi's Chief of Staff, Ahmed Awad bin Mubarak is detained by the Houthis in a disagreement to the draft constitution. He is released ten days later.","يحتجز أحمد عوض بن مبارك مدير مكتب الرئيس هادي من قبل الحوثيين في خلاف على مسودة الدستور وتم إطلاق سراحه بعد عشرة أيام.",,,"conflict"
2014,11,7,2014,11,7,"UN announces sanctions on former President Saleh","الأمم المتحدة تعلن فرض عقوبات على الرئيس السابق صالح","UN place sanctions and travel-ban on former-President Saleh after it becomes apparent that he was supporting the Houthis in de-railing the transition.","تفرض الأمم المتحدة عقوبات وحظر سفر على الرئيس السابق صالح بعد أن أصبح واضحاً أنه يدعم الحوثيين في عرقلة الانتقال السياسي.",,,"conflict"
2014,11,25,2014,11,25,"Agreement between Ubaidah Tribes and Ansar Allah","اتفاقية بين قبائل عبيدة وأنصار الله","English:  https://www.peaceagreements.org/masterdocument/1676","https://www.peaceagreements.org/document/2304","national","Substantive-Partial",
2015,1,22,2015,1,22,"President Hadi and PM Khaled Bahah resign","يستقيل الرئيس هادي و رئيس الوزراء خالد بحاح","An agreement is negotiated between the Houthis and the Hadi government to end the political and military stand-off, but quickly fails. Hadi resigns as President with his PM. Hadi and Bahah are placed under House arrest.","يتم التفاوض على اتفاق بين الحوثيين وحكومة هادي لإنهاء المواجهة السياسية والعسكرية ولكن سرعان ما يفشل الاتفاق وهادي يستقيل من الرئاسة مع رئيس الوزراء. تم وضع هادي و بحاح تحت الاقامة الجبرية",,,"political"
2015,2,6,2015,2,6,"Houthis suspend the constitution and seize the government. Hadi flees to Aden.","الحوثيون يستولون على الحكومة و يحلوا الدستور الجمهوري. ","Houthis announce the suspension of the constitution and the house of representatives while Hadi withdraws his resignation","الحوثيون يعلنون تعليق الدستور ومجلس النواب و هادي يتراجع عن استقالته ",,,"political"
2015,2,21,2015,2,21,"Hadi flees to Aden and declares Aden the temporary capital","هادي يفر إلى عدن ويعلن عدن العاصمة المؤقتة","Hadi escapes Sanaa and arrives in Aden, where he rescinds his resignation and denounces the Houthi take-over as a 'coup'.","يهرب هادي من صنعاء ويصل إلى عدن حيث يلغى استقالته ويندد بعملية استيلاء الحوثي على الحكم بانها ""انقلاب"".",,,"conflict"
2015,3,20,2015,3,20,"First attack claimed by Islamic State in Sanaa","أول هجوم تتبناه الدولة الإسلامية في صنعاء","Suicide bombs at three mosques kill 137 in Sanaa in the first attack claimed by the Islamic State in Yemen.","تؤدي تفجيرات انتحارية في 3 مساجد في صنعاء بقتل 137. يعتبر الهجوم الأول الذي تتبناه الدولة الإسلامية في صنعاء.",,,"political"
2015,3,25,2015,3,25,"Arab Coalition intervenes in Yemen","تدخل التحالف العربي في اليمن","An Arab Coalition led by Saudi Arabia launch Operation Decisive Storm to re-take Aden after President Hadi pleads for their assistance. Hadi flees to Riyadh.","يطلق التحالف العربي بقيادة السعودية عملية عاصفة الحزم لإعادة الاستيلاء على عدن بعد أن ناشد الرئيس هادي مساعدتهم وهادي يهرب إلى الرياض.",,,"conflict"
2015,4,2,2015,4,2,"AQAP capture Mukalla","تنظيم القاعدة في شبه الجزيرة العربية يستولي على المكلا","The city is captured in a few days and remains under their control","يتم الاستيلاء على المدينة في غضون أيام قليلة وتبقى تحت سيطرتهم",,,"conflict"
2015,4,14,2015,4,14,"United Nations Security Council Resolution 2216 Adopted","اعتماد قرار مجلس الأمن الدولي رقم 2216","full arms embargo against the Houthi/Saleh alliance and demanded that all parties refrain from unilateral actions that could undermine the country’s UN-facilitated political transition",,,,"conflict"
2015,4,21,2015,4,21,"Arab Coalition launch Operation Restoring Hope","يطلق التحالف العربي عملية إعادة الأمل","The Arab Coalition launch Operation Restoring Hope","يطلق التحالف العربي عملية إعادة الأمل",,,"political"
2015,4,22,2015,4,22,"Oman announce Muscat peace plan","تعلن سلطنة عمان عن خطة مسقط للسلام","Oman issues the 7-point Muscat Peace Plan.","تصدر سلطنة عمان خطة تضم سبع نقاط للسلام",,,"conflict"
2015,4,25,2015,4,25,"Ismail Ould Chekh Ahmed becomes UN Special Envoy to Yemen","يعين إسماعيل ولد الشيخ أحمد مبعوثا خاصا للأمم المتحدة إلى اليمن","Ismail Ould Chekh Ahmed is appointed as UN Secretary-General Special Envoy to Yemen.","تم تعيين إسماعيل ولد الشيخ أحمد كمبعوث خاص للأمين العام للأمم المتحدة إلى اليمن.",,,"conflict"
2015,4,26,2015,4,26,"Attacks on Saudi territory intensify","تكثف الهجمات على الأراضي السعودية ","Cross-border attack into Saudi Arabia kills one member of the Saudi National Guard.","يقتل هجوم عبر الحدود السعودية أحد أفراد الحرس الوطني السعودي",,,"political"
